trabajo_nombre,empresa,lugar_trabajo,tipo_empleo,link_empleo
Cocinero/a con experiencia para turno mañana en Palermo,Pro-Selection Capital Humano,"Capital Federal, Palermo",Ahora,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cocineroa-con-experiencia-para-turno-manana-en-palermo-en-palermo-E7157FF2FBBEB9F661373E686DCF3405#lc=ListOffers-Score-0
Ref: 18797 Developer SSR .NET,ADN - Recursos Humanos,,Ahora,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18797-developer-ssr-net-remoto-en-recoleta-E4A10C42C5CBF38161373E686DCF3405#lc=ListOffers-Score-1
"Administrativo Contable / Monte Castro, CABA Ref. 18773",ADN - Recursos Humanos,,Hace 4 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativo-contable-monte-castro-caba-ref-18773-en-monte-castro-486CCD6EDF0E02AE61373E686DCF3405#lc=ListOffers-Score-2
Operario de Producción Alimenticia,ADN - Recursos Humanos,,Hace 7 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-produccion-alimenticia-mataderos-caba-en-mataderos-1FCA276796DDB1DC61373E686DCF3405#lc=ListOffers-Score-3
oficial mecánico/a,Importante empresa del sector,"Capital Federal, Liniers",Hace 10 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-oficial-mecanicoa-con-experiencia-en-liniers-D20F9FF7AC10132961373E686DCF3405#lc=ListOffers-Score-4
Médico/a Cardiólogo/a. Importante y Tradicional Grupo de Salud. CABA,PLC - Proyecto Laboral Consultores,,Hace 13 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-medicoa-cardiologoa-importante-y-tradicional-grupo-de-salud-caba-importante-grupo-de-salud-caba-en-recoleta-07ECB783BEB14A5761373E686DCF3405#lc=ListOffers-Score-5
"Analista Contable con inglés avanzado y orientación pago a proveedores / Belgrano, CABA Ref. 18756",ADN - Recursos Humanos,,Hace 16 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-con-ingles-avanzado-y-orientacion-pago-a-proveedores-belgrano-caba-ref-18756-adn-recursos-humanos-en-belgrano-4186D95A59C0311F61373E686DCF3405#lc=ListOffers-Score-6
Analista DevOps SSr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 16 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-devops-ssr-zona-microcentro-caba-en-retiro-84FC16F37EF3092761373E686DCF3405#lc=ListOffers-Score-7
Analista de Integraciones Sr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 17 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-integraciones-sr-zona-microcentro-caba-en-retiro-8BF821C3AA8621B161373E686DCF3405#lc=ListOffers-Score-8
Analista Programador .Net SSr,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 18 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-programador-net-ssr-zona-microcentro-caba-en-retiro-34C7DC036217D08C61373E686DCF3405#lc=ListOffers-Score-9
Tester Automation Java SSr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 18 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tester-automation-java-ssr-zona-microcentro-caba-en-retiro-F5694BA671E7276D61373E686DCF3405#lc=ListOffers-Score-10
Analista Programador SQL Sr,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 20 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-programador-sql-sr-zona-microcentro--urgente-en-retiro-E57EBF0141D8EEAC61373E686DCF3405#lc=ListOffers-Score-11
Asesores comerciales,Juan Federico Pantanetti,"Capital Federal, Palermo",Hace 20 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesores-comerciales-excelente-propuesta-pronta-incorporacion-en-palermo-11D99EF99E004C0661373E686DCF3405#lc=ListOffers-Score-12
Asistente Académico,TOP ENGLISH,"Capital Federal, Monserrat",Hace 20 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-academico-tardes-y-noches-en-monserrat-5C17B85B4BD14B5B61373E686DCF3405#lc=ListOffers-Score-13
Generador y Redactor de Contenido audiovisual,PIDEWEB,"Capital Federal, Floresta",Hace 20 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-generador-y-redactor-de-contenido-audiovisual-en-floresta-FB15A09C57D219B761373E686DCF3405#lc=ListOffers-Score-14
vendedor/a telefónico administrativo,AMIL21 SRL,"Capital Federal, Balvanera",Hace 20 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedora-telefonico-administrativo-9-a-17-hs-en-balvanera-0F0C29A334D642D661373E686DCF3405#lc=ListOffers-Score-15
Analista Técnico Funcional SSr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 21 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-tecnico-funcional-ssr-microcentro-caba-en-retiro-2B18BC05560D133861373E686DCF3405#lc=ListOffers-Score-16
Tester Automation Java Sr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 21 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tester-automation-java-sr-zona-microcentro-caba-en-retiro-502C35643B01FFFD61373E686DCF3405#lc=ListOffers-Score-17
Ref 18373 Agente de viajes,ADN - Recursos Humanos,,Hace 23 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18373-agente-de-viajes-zona-centro-caba-en-monserrat-C5C22270BAF6D9D161373E686DCF3405#lc=ListOffers-Score-18
Runner con experiencia en restaurante,Osaka,"Capital Federal, Puerto Madero",Hace 26 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-runner-con-experiencia-en-restaurante-turnos-rotativos-y-cortados-excluyente-en-puerto-madero-6540707EA4B373DC61373E686DCF3405#lc=ListOffers-Score-19
Agente de Seguridad Masculino. Residencia  CABA Excluyente. Alta disponibilidad horaria,NEYER,,Hace 31 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-agente-de-seguridad-masculino-residencia-caba-excluyente-alta-disponibilidad-horaria-secundario-completo-en-villa-crespo-CC8CC644AD9B5C4C61373E686DCF3405#lc=ListOffers-Score-0
Manager Pricing and Revenue. Bilingüe. Remoto Ref 18754,ADN - Recursos Humanos,,Hace 32 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-manager-pricing-and-revenue-bilingue-remoto-ref-18754-zona-caba-en-recoleta-D063CCC7F28DA23361373E686DCF3405#lc=ListOffers-Score-1
"Analista Contable para Importante Empresa del rubro Papelero / Villa del Parque, CABA Ref. 18736",ADN - Recursos Humanos,,Hace 36 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-para-importante-empresa-del-rubro-papelero-villa-del-parque-caba-ref-18736-en-villa-del-parque-D135869AAFC3257C61373E686DCF3405#lc=ListOffers-Score-2
Chofer Zona Avellaneda,Ceta Capital Humano,,Hace 41 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-chofer-zona-avellaneda-camioneta-en-san-nicolas-1B38B4A893407FC061373E686DCF3405#lc=ListOffers-Score-3
Ref: 18809 Administrador de Redes y Seguridad,ADN - Recursos Humanos,,Hace 43 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18809-administrador-de-redes-y-seguridad-hibrido-parque-patricios-en-parque-patricios-90989DE9FF914A3B61373E686DCF3405#lc=ListOffers-Score-4
Referente de Control de Gestión y Auditoría Sr,Ecosistemas,,Hace 51 minutos,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-referente-de-control-de-gestion-y-auditoria-sr-en-retiro-6D793316D60AA1A861373E686DCF3405#lc=ListOffers-Score-5
Analista DevOps SSr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 1 hora,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-devops-ssr-zona-microcentro-caba-en-retiro-65FA71AEA8C4E40A61373E686DCF3405#lc=ListOffers-Score-6
Analista de Integraciones Sr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 2 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-integraciones-sr-zona-microcentro-caba-en-retiro-D223D736DA88D21E61373E686DCF3405#lc=ListOffers-Score-7
Analista Programador JAVA Sr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 2 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-programador-java-sr-zona-microcentro-caba-en-retiro-D5CB54377A50692361373E686DCF3405#lc=ListOffers-Score-8
Tester Automation Java SSr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 2 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tester-automation-java-ssr-zona-microcentro-caba-en-retiro-2CB424D73F96C5C061373E686DCF3405#lc=ListOffers-Score-9
Ay. Cocina. Cocinero,Acatraz S.A.,,Hace 12 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ay-cocina-cocinero-en-almagro-033FADB618A40EBA61373E686DCF3405#lc=ListOffers-Score-10
Administrativo/a,Consultores de Empresas,,Hace 13 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativoa-en-palermo-5B5C6818FB202CD261373E686DCF3405#lc=ListOffers-Score-11
Operario de Empaque,ETT Faster Argentina SA,,Hace 13 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-empaque-rubro-alimenticio-en-nunez-A078C2D768461FAC61373E686DCF3405#lc=ListOffers-Score-12
Cuidadoras • Asistente Gerontológico • Jornadas 24 horas día por medio •Con referencias,Asistencia Domiciliaria,"Capital Federal, Recoleta",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cuidadoras-asistente-gerontologico-jornadas-24-horas-dia-por-medio-con-referencias-en-recoleta-0D97A5C1AA7C0F9161373E686DCF3405#lc=ListOffers-Score-13
empleada/o para atencion alpublico ( libreria artistica comercial escolar y centro de copiado),Office X-press,"Capital Federal, Recoleta",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-empleadao-para-atencion-alpublico-libreria-artistica-comercial-escolar-y-centro-de-copiado-para-libreria-comercial-escolar-y-artistica-en-recoleta-B5A9ED0FA2630C8F61373E686DCF3405#lc=ListOffers-Score-14
operario/a de depósito,Gelin Group SA,"Capital Federal, Parque Patricios",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-de-deposito-seguridad-electronica-en-parque-patricios-8A2FCDD84454399861373E686DCF3405#lc=ListOffers-Score-15
Pastelera,Dulce Buenos Aires,"Capital Federal, Belgrano",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-pastelera-en-belgrano-79D412DD852EC9A561373E686DCF3405#lc=ListOffers-Score-16
Abogadas,Pamela Orlandini - Life Group,"Capital Federal, San Nicolás",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-abogadas-estudio-penal-accidentologico-en-san-nicolas-DFE93F05DF7B4C5D61373E686DCF3405#lc=ListOffers-Score-17
Delivery,Los Cobos s.r.l.,"Capital Federal, Caballito",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-delivery-full-time-en-caballito-4E309FF4A5CAE59B61373E686DCF3405#lc=ListOffers-Score-18
Profeso/a de inglés para empresas,Effective Communication in English,"Capital Federal, Recoleta",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-profesoa-de-ingles-para-empresas-nivel-terciario-en-recoleta-C711B26D3D05820A61373E686DCF3405#lc=ListOffers-Score-19
Profeso/a de inglés para empresas,Effective Communication in English,"Capital Federal, Recoleta",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-profesoa-de-ingles-para-empresas-nivel-terciario-en-recoleta-C711B26D3D05820A61373E686DCF3405#lc=ListOffers-Score-0
Desarrollador software,ALVAREZ LUCAS IGNACIO,"Capital Federal, Recoleta",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-software-freelancer-en-recoleta-D6E6001B80A512B061373E686DCF3405#lc=ListOffers-Score-1
Diseñador Web,ALVAREZ LUCAS IGNACIO,"Capital Federal, Recoleta",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-disenador-web-freelancer-en-recoleta-CC0CB769A780896061373E686DCF3405#lc=ListOffers-Score-2
asistente contabilIdad,MEDITERRANEO S A,"Capital Federal, Balvanera",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-contabilidad-contadora-en-balvanera-FA82563DCD35C8BD61373E686DCF3405#lc=ListOffers-Score-3
arquitecto o dibujante 3d,estudio loft,"Capital Federal, Caballito",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-arquitecto-o-dibujante-3d-3d-studio-max-en-caballito-254836F796CBDD7D61373E686DCF3405#lc=ListOffers-Score-4
operario/a de producción,GALLO NEGRO,"Capital Federal, Parque Chacabuco",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-de-produccion-tareas-generales-en-parque-chacabuco-C359E9298ACEF19761373E686DCF3405#lc=ListOffers-Score-5
Tester Automation Java Sr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tester-automation-java-sr-zona-microcentro-caba-en-retiro-94BFD9398B332D3261373E686DCF3405#lc=ListOffers-Score-6
Analista Programador .Net SSr,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 14 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-programador-net-ssr-zona-microcentro-caba-en-retiro-282D2961EC3B4FD161373E686DCF3405#lc=ListOffers-Score-7
empleado/a de limpieza y jardinería,Star Union S.R.L.,,Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-empleadoa-de-limpieza-y-jardineria-zona-caba-y-gran-buenos-aires-en-villa-lugano-B05249D704FD7F9B61373E686DCF3405#lc=ListOffers-Score-8
Técnico Mecánico de Mantenimiento,MAYO HUGO ALEXIS,"Capital Federal, San Nicolás",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-mecanico-de-mantenimiento-zona-norte-en-san-nicolas-BB0553851286F7DC61373E686DCF3405#lc=ListOffers-Score-9
Estampador /a serigrafia  y sublimacion,Una Pasion,"Capital Federal, Monserrat",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-estampador-a-serigrafia-y-sublimacion-estampadosserigrafia-sublimacion-en-monserrat-FCE628266CC03D0561373E686DCF3405#lc=ListOffers-Score-10
cajero mixto,Tienda de Empanadas,"Capital Federal, Villa Urquiza",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cajero-mixto-preferentemente-con-experiencia-en-villa-urquiza-DE04D8F23CCAF35461373E686DCF3405#lc=ListOffers-Score-11
Ingeniero ventas,MAYO HUGO ALEXIS,"Capital Federal, San Nicolás",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ingeniero-ventas-con-movilidad-propia-en-san-nicolas-36B8E7AF352B181461373E686DCF3405#lc=ListOffers-Score-12
cocinero/a,Romagnoli Group,"Capital Federal, Retiro",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cocineroa-12am-a-10-pm-en-retiro-332964A302C81AF361373E686DCF3405#lc=ListOffers-Score-13
analista de impuestos,MOVIA MARIA BELEN,"Capital Federal, Balvanera",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-de-impuestos-sr-hibrido-caba-en-balvanera-4D383C425FEFD75461373E686DCF3405#lc=ListOffers-Score-14
barista,BONALDI SRL,"Capital Federal, Recoleta",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-barista-turno-manana-y-tarde-en-recoleta-28F74FD86725A57D61373E686DCF3405#lc=ListOffers-Score-15
"encargado/a, camarero/a, bartender, cajero",Bilbao Argentina,"Capital Federal, Palermo",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-encargadoa-camareroa-bartender-cajero-ambos-turnos-en-palermo-17BBBFB969E6785961373E686DCF3405#lc=ListOffers-Score-16
Vendedor,SUEVIA GROUP S.A.,"Capital Federal, San Nicolás",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedor-de-articulos-de-alta-gama-en-san-nicolas-F7A7209B453F656E61373E686DCF3405#lc=ListOffers-Score-17
cocinero/a,Importante empresa del sector,"Capital Federal, Recoleta",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cocineroa-turno-tarde-en-recoleta-C19979D74CC5FA1261373E686DCF3405#lc=ListOffers-Score-18
operario/a de limpieza,AMERICAN PARK GROUP,"Capital Federal, San Telmo",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-de-limpieza-turno-manana-y-turno-tarde-en-san-telmo-A555C5D69DF73F1261373E686DCF3405#lc=ListOffers-Score-19
operario/a de limpieza,AMERICAN PARK GROUP,"Capital Federal, San Telmo",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operarioa-de-limpieza-turno-manana-y-turno-tarde-en-san-telmo-A555C5D69DF73F1261373E686DCF3405#lc=ListOffers-Score-0
Vendedor,Equidad Consultora,"Capital Federal, Caballito",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedor-desarrollos-inmobiliarios-en-caballito-D0D0D5B6C8F7EDFD61373E686DCF3405#lc=ListOffers-Score-1
Mecánico alineador,MLYNKIEWICZ MARIANO,"Capital Federal, Villa Ortúzar",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-mecanico-alineador-diurno-con-experiencia-en-villa-ortuzar-C0DB169AABAF3E7061373E686DCF3405#lc=ListOffers-Score-2
Cocinero,Hotel Spa República,,Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cocinero-ayudante-de-cocina-en-retiro-83372A78AA043F4261373E686DCF3405#lc=ListOffers-Score-3
Vendedor de Planes de Ahorro,ARRIETA MARIA CECILIA,"Capital Federal, Almagro",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-vendedor-de-planes-de-ahorro-en-almagro-7B9B6DE5890ECBB861373E686DCF3405#lc=ListOffers-Score-4
