trabajo_nombre,empresa,lugar_trabajo,tipo_empleo,link_empleo
Técnicos para Mantenimiento Edilicio,TalentGems,"Capital Federal, Parque Patricios",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tecnicos-para-mantenimiento-edilicio-exp-en-electricidad-en-parque-patricios-099177F3BABFF7EE61373E686DCF3405#lc=ListOffers-Score-5
camarero/a,Luogo Caffe,"Capital Federal, Villa Urquiza",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-camareroa-camareroa-con-experiencia-en-villa-urquiza-815FF07BD8FC540E61373E686DCF3405#lc=ListOffers-Score-6
Estudiantes avanzados de Ingenieria Civil,Importante empresa,"Capital Federal, Villa Crespo",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-estudiantes-avanzados-de-ingenieria-civil-en-villa-crespo-87CBA416BA5973FC61373E686DCF3405#lc=ListOffers-Score-7
CABA / Cuidadores Masculinos con manejo de Técnicas de Movilización,Importante empresa del sector,"Capital Federal, Belgrano",Hace 15 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-caba-cuidadores-masculinos-con-manejo-de-tecnicas-de-movilizacion-lunes-a-viernes-12-horas-dia-en-belgrano-D0DA7B0F1AEE5DC961373E686DCF3405#lc=ListOffers-Score-8
Asesores comerciales con y sin inglés,Grupo ABANS,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesores-comerciales-con-y-sin-ingles-caba-en-belgrano-341C1994F13F120B61373E686DCF3405#lc=ListOffers-Score-9
Administrador Infra BackUps Semi Senior,C&S informática s.a.,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrador-infra-backups-semi-senior-en-san-nicolas-1E3615E5867755B961373E686DCF3405#lc=ListOffers-Score-10
Camarera,Sasha Pasteles,"Capital Federal, Recoleta",Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-camarera-en-recoleta-31E5A13CF44BD2CF61373E686DCF3405#lc=ListOffers-Score-11
Gerente Administrativo con Experiencia en Comercio Exterior y Sector Metalúrgico,MS Coach Sandoval,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-gerente-administrativo-con-experiencia-en-comercio-exterior-y-sector-metalurgico-en-villa-pueyrredon-B4C3449A93F6D75F61373E686DCF3405#lc=ListOffers-Score-12
Operario de Depósito (Experiencia en MercadoLibre) para Empresa Líder de Comercio Electrónico,MS Coach Sandoval,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-deposito-experiencia-en-mercadolibre-para-empresa-lider-de-comercio-electronico-en-boedo-7FEBEF047120F56261373E686DCF3405#lc=ListOffers-Score-13
Ingeniero de Ventas para Compañía Multinacional de Automatización Industrial,MS Coach Sandoval,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ingeniero-de-ventas-para-compania-multinacional-de-automatizacion-industrial-cia-multinacional-de-automatizacion-industrial-en-nunez-3DD53065E89D756D61373E686DCF3405#lc=ListOffers-Score-14
Asesor de ventas,Importante empresa del sector,"Capital Federal, Retiro",Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asesor-de-ventas-en-retiro-ACE416B32E7BEC8661373E686DCF3405#lc=ListOffers-Score-15
Operador de Monitoreo,Chaxxel Recursos Humanos,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operador-de-monitoreo-turnos-rotativos-en-recoleta-83D6F4F657D3393F61373E686DCF3405#lc=ListOffers-Score-16
Ref: 18787 Operador de Sistema María,ADN - Recursos Humanos,,Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18787-operador-de-sistema-maria-recoleta-en-recoleta-19C72F41578BE5A361373E686DCF3405#lc=ListOffers-Score-17
Técnico Electrónico/Informatiico Jr,IIC SA,"Capital Federal, Monserrat",Hace 16 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tecnico-electronicoinformatiico-jr-similar-en-monserrat-5C898F0B51C79A5A61373E686DCF3405#lc=ListOffers-Score-18
Ref: 18728 Gerente Técnico,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18728-gerente-tecnico-villa-devoto-en-villa-devoto-DD09081BB541B41E61373E686DCF3405#lc=ListOffers-Score-19
"Cafetero/ barra para Restaurante y cafeteria, en DOT y Vicente López",MOOI,"Capital Federal, Saavedra",Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cafetero-barra-para-restaurante-y-cafeteria-en-dot-y-vicente-lopez-en-saavedra-2AB01D604E773F6E61373E686DCF3405#lc=ListOffers-Score-0
Ref : 18787 Operador SIM Maria Sr,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18787-operador-sim-maria-sr-zona-recoleta-en-recoleta-8751C52E59DAAF3261373E686DCF3405#lc=ListOffers-Score-1
Ref : 18728 Gerente Tecnico,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18728-gerente-tecnico-zona-villa-devoto-en-villa-devoto-1B9E81ECB9A8C6E661373E686DCF3405#lc=ListOffers-Score-2
Ref : 18728 Jefe de Servicio Tecnico,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18728-jefe-de-servicio-tecnico-zona-villa-devoto-en-villa-devoto-BF411C8FD54AFBA561373E686DCF3405#lc=ListOffers-Score-3
Ref. 18080: Analista Técnico Funcional Sr,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18080-analista-tecnico-funcional-sr-remoto-en-recoleta-CDC3E67130DCC01461373E686DCF3405#lc=ListOffers-Score-4
Back Office trainee para Área Operativa,ICS,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-back-office-trainee-para-area-operativa-en-parque-patricios-07250204DEED6F2361373E686DCF3405#lc=ListOffers-Score-5
Gestor de Cobranzas con exp para Importante Broker de Seguros / Híbrido Belgrano CABA Ref. 18660,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-gestor-de-cobranzas-con-exp-para-importante-broker-de-seguros-hibrido-belgrano-caba-ref-18660-adn-recursos-humanos-en-belgrano-A91FBE0D778A5E4F61373E686DCF3405#lc=ListOffers-Score-6
Ref. 18122: Líder Técnico,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18122-lider-tecnico-remoto-en-villa-urquiza-0C63C4D2F102DBF061373E686DCF3405#lc=ListOffers-Score-7
Psicopedagogo/a Clínico/a,Arabela SRL,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-psicopedagogoa-clinicoa-en-villa-ortuzar-1F1A3CA07B63B38C61373E686DCF3405#lc=ListOffers-Score-8
Recepcionista,Consultores de Empresas,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-recepcionista-zona-belgrano-en-belgrano-D415F64F7C85542361373E686DCF3405#lc=ListOffers-Score-9
Ref. 17054 Analista Funcional Bilingüe,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-17054-analista-funcional-bilingue-remoto-en-recoleta-902162F6109B66C261373E686DCF3405#lc=ListOffers-Score-10
Desarrollador Full Stack Jr.,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-desarrollador-full-stack-jr-remoto-en-recoleta-40D069F8930E16BB61373E686DCF3405#lc=ListOffers-Score-11
SQL Developer SR,Yel Solutions,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-sql-developer-sr-presencial-8-a-17hs-en-parque-patricios-9D2B6535FFD11CB761373E686DCF3405#lc=ListOffers-Score-12
Ref. 18344: Analista de Contrataciones rubro Salud / Centro CABA,ADN - Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18344-analista-de-contrataciones-rubro-salud-centro-caba-para-importante-empresa-en-balvanera-F2F4E8F94A7BAFE961373E686DCF3405#lc=ListOffers-Score-13
Nutricionistas y Auditoras Bromatológicas zona caba/norte/sur/oeste,Food Service. S.A.,"Capital Federal, Mataderos",Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-nutricionistas-y-auditoras-bromatologicas-zona-cabanortesuroeste-en-mataderos-A921A9BE7591C93761373E686DCF3405#lc=ListOffers-Score-14
Analista Técnico Funcional SSr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-tecnico-funcional-ssr-microcentro-caba-en-retiro-15858CBE6DFEFBEF61373E686DCF3405#lc=ListOffers-Score-15
Ejecutiva de Cuentas,Chaxxel Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ejecutiva-de-cuentas-en-recoleta-B945988A2C44270961373E686DCF3405#lc=ListOffers-Score-16
College Level Engineering Tutor,Latinhire,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-college-level-engineering-tutor-remote-work-en-palermo-B69CBB8E244A428E61373E686DCF3405#lc=ListOffers-Score-17
English Teacher with Native Spanish Skills,Latinhire,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-english-teacher-with-native-spanish-skills-in-capital-federal-en-palermo-D9240726B818198B61373E686DCF3405#lc=ListOffers-Score-18
Tutor de Contabilidad/Finanzas en Capital Federal,Latinhire,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tutor-de-contabilidadfinanzas-en-capital-federal-empleo-desde-casa-por-internet-en-palermo-3D17407819A0458361373E686DCF3405#lc=ListOffers-Score-19
Profesor online de Ciencias en Capital Federal,Latinhire,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-profesor-online-de-ciencias-en-capital-federal-empleo-desde-casa-por-internet-en-palermo-B89C7F692919249161373E686DCF3405#lc=ListOffers-Score-0
Profesor Online en Capital Federal,Latinhire,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-profesor-online-en-capital-federal-empleo-desde-casa-por-internet-en-palermo-A8192E13872B70CB61373E686DCF3405#lc=ListOffers-Score-1
Líder Comercial Hoteleria y Temporary Apartments,Chaxxel Recursos Humanos,,Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-lider-comercial-hoteleria-y-temporary-apartments-en-recoleta-5D4D417943B26BD961373E686DCF3405#lc=ListOffers-Score-2
Asistente Comercial // con experiencia en Eventos,Kaizen Recursos Humanos,"Capital Federal, Palermo",Hace 17 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-comercial-con-experiencia-en-eventos-zona-palermo-caba-en-palermo-A91F75BE610D06B961373E686DCF3405#lc=ListOffers-Score-3
Ref 17810 Controller,ADN - Recursos Humanos,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-17810-controller-palermo-caba-en-palermo-34F7FB1E32067A9361373E686DCF3405#lc=ListOffers-Score-4
Tester Automation Java Sr.,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-tester-automation-java-sr-zona-microcentro-caba-en-retiro-F670E3CEB49D27F061373E686DCF3405#lc=ListOffers-Score-5
Analista Programador .Net SSr,Kaizen Recursos Humanos,"Capital Federal, Retiro",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-programador-net-ssr-zona-microcentro-caba-en-retiro-A698D469A82CB16C61373E686DCF3405#lc=ListOffers-Score-6
18682: Implementador,ADN - Recursos Humanos,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-18682-implementador-hibrido-en-belgrano-en-belgrano-5C0A920D1581EAA761373E686DCF3405#lc=ListOffers-Score-7
Ref.: 18797 Analista Programador .NET con Entity Framwork Ssr,ADN - Recursos Humanos,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18797-analista-programador-net-con-entity-framwork-ssr-modalidad-hibrida-caba-en-recoleta-A0F4013F112416F561373E686DCF3405#lc=ListOffers-Score-8
Community manager,Importante empresa del sector,"Capital Federal, San Cristóbal",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-community-manager-en-san-cristobal-9C33C7E4D5C6A40161373E686DCF3405#lc=ListOffers-Score-9
Administrador de networking informático  jr. 321 Palomar,Yel Solutions,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrador-de-networking-informatico-jr-321-palomar-networking-administrator-it-jr-en-parque-patricios-61E833D4FCF1EBCD61373E686DCF3405#lc=ListOffers-Score-10
Analista contable senior Ref. 18774,ADN - Recursos Humanos,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-senior-ref-18774-almagro-caba-en-almagro-CEB00DF6BE52E79461373E686DCF3405#lc=ListOffers-Score-11
administrativa/ Glück cervecería San telmo,Glück Cervecería,"Capital Federal, San Telmo",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-administrativa-gluck-cerveceria-san-telmo-con-experiencia-en-san-telmo-91166131645563A261373E686DCF3405#lc=ListOffers-Score-12
Ingeniero de Redes y Seguridad,Synchro Technologies S.A,"Capital Federal, Parque Patricios",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ingeniero-de-redes-y-seguridad-en-parque-patricios-B6FCF41F91A6170C61373E686DCF3405#lc=ListOffers-Score-13
Profesor de inglés,Effective Communication in English,"Capital Federal, Recoleta",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-profesor-de-ingles-nivel-terciario-en-recoleta-84C09ACE558F9FF061373E686DCF3405#lc=ListOffers-Score-14
Cobranzas Telefónicas – Buenos Aires,Konecta,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cobranzas-telefonicas-buenos-aires-en-san-nicolas-F7CAD63E61262E3B61373E686DCF3405#lc=ListOffers-Score-15
camarera/ Glück cervecería San telmo/ Inauguración,Glück Cervecería,"Capital Federal, San Telmo",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-camarera-gluck-cerveceria-san-telmo-inauguracion-con-experiencia-en-san-telmo-A957F94EAF5BAE0561373E686DCF3405#lc=ListOffers-Score-16
Lider de desarrollo Comercial en Seguros,Importante Empresa del Sector,"Capital Federal, Villa Soldati",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-lider-de-desarrollo-comercial-en-seguros-en-villa-soldati-4862852F8B84FC3E61373E686DCF3405#lc=ListOffers-Score-17
cocinero/a  Glück cervecería San telmo,Glück Cervecería,"Capital Federal, San Telmo",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cocineroa-gluck-cerveceria-san-telmo-con-experiencia-en-san-telmo-E3A9CCFF46B5218E61373E686DCF3405#lc=ListOffers-Score-18
Cocinero/a para importante Restaurante CABA,MS Coach Sandoval,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cocineroa-para-importante-restaurante-caba-en-nunez-6824FE57B9EAF85861373E686DCF3405#lc=ListOffers-Score-19
Analista Ssr/ Sr  de Tesorería (Ingreso Inmediato),TALENTO + RH,"Capital Federal, Barracas",Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-ssr-sr-de-tesoreria-ingreso-inmediato-zona-barracas-en-barracas-CD26C4B984250A7861373E686DCF3405#lc=ListOffers-Score-0
Ref 5229 Gerente de Administración y Finanzas Senior,IMPLEMENTAR Consultores  SRL,,Hace 18 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-5229-gerente-de-administracion-y-finanzas-senior-mas-en-monserrat-4BCE3870D74D578961373E686DCF3405#lc=ListOffers-Score-1
Asistente de logística internacional con inglés avanzado Ref. 18679,ADN - Recursos Humanos,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-asistente-de-logistica-internacional-con-ingles-avanzado-ref-18679-villa-del-parque-en-villa-del-parque-3C4D12D4D935E69C61373E686DCF3405#lc=ListOffers-Score-2
Ref. 18673 Agente de viajes,ADN - Recursos Humanos,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-18673-agente-de-viajes-zona-centro-en-recoleta-FFCACB7CF01698F161373E686DCF3405#lc=ListOffers-Score-3
Analista contable,Sottovoce,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-analista-contable-en-san-nicolas-38001153D72047D861373E686DCF3405#lc=ListOffers-Score-4
Coordinación de Integración Escolar,Arabela SRL,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-coordinacion-de-integracion-escolar-en-villa-ortuzar-6CCC83D970854AE561373E686DCF3405#lc=ListOffers-Score-5
operario de impresion flexografico,People Employ S.A.,"Capital Federal, Monserrat",Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-operario-de-impresion-flexografico-tecnico-zona-jose-leon-suarez-en-monserrat-0F7D4472444C066061373E686DCF3405#lc=ListOffers-Score-6
Cajeros/ar eventual  CABA,Ceta Capital Humano,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-cajerosar-eventual-caba-en-almagro-973C599D71CD20FE61373E686DCF3405#lc=ListOffers-Score-7
Ayudante de Cocina  (CABA),Sottovoce,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ayudante-de-cocina-caba-importante-empresa-gastronomica-en-recoleta-F9AD89F7171AE87261373E686DCF3405#lc=ListOffers-Score-8
Ref. 17870 Supervisor de encargados de tienda de empresa textil,ADN - Recursos Humanos,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-ref-17870-supervisor-de-encargados-de-tienda-de-empresa-textil-zona-flores-en-flores-21969AA0EF9669E361373E686DCF3405#lc=ListOffers-Score-9
Generalista de Mantenimiento,DoubleTree by Hilton – Buenos Aires,,Hace 19 horas,https://ar.computrabajo.com/ofertas-de-trabajo/oferta-de-trabajo-de-generalista-de-mantenimiento-mantenimiento-edilicio-en-retiro-C0F223CC4E9EA9CD61373E686DCF3405#lc=ListOffers-Score-10
